store,item,size,unit,sale_price,reg_price,deal_type
Safeway,Signature SELECT Pork Loin Assorted or Rib Chops,,LB,,,BOGO
Safeway,Cuties Mandarins,2lb,EA,3.88,,regular
Safeway,Pristine Green Grapes,,LB,1.99,,regular
Safeway,Red Seedless Grapes,,LB,1.99,,regular
Safeway,Waterfront Bistro Colossal Raw Shrimp,16-20ct,LB,6.99,,regular
Safeway,Diamond Valley 93% Lean Ground Beef,,LB,5.99,,regular
Safeway,Nabisco Ritz Sandwich Crackers,8ct,EA,,,BOGO
Safeway,"Thomas Bagels, English Muffins or Swirl Bread",,EA,4.49,,regular
Safeway,"Corona, Pacifico, Sierra Nevada, White Claw or Elysian",12pk,EA,15.99,,regular
Safeway,"Tostitos, Ruffles, Frito-Lay Baked or Simply",,EA,,,BOGO
Safeway,Prego Pasta Sauce,24oz,EA,2.25,,multi_buy
Safeway,Campbell's Condensed Soup,10.5oz,EA,2.25,,multi_buy
Safeway,Annie's Macaroni and Cheese,,EA,2.25,,multi_buy
Safeway,Campbell's Homestyle Soup,18.6oz,EA,,,BOGO
Safeway,Campbell's Chunky Soup,18.6oz,EA,,,BOGO
Safeway,"Hershey Snack Size, Mars or Butterfinger Fun Size Bag",,EA,3.97,,regular
Safeway,Signature SELECT or Ranchers Reserve Beef Patties,2lb,EA,1.97,,regular
Safeway,USDA Choice Boneless Beef Chuck Roast,,LB,6.97,,regular
Safeway,Fresh Atlantic Salmon Whole Fillet,,LB,8.97,,regular
Safeway,Coca Cola or 7UP,12pk,EA,,,BOGO
Safeway,Signature SELECT Ice Cream,1.5qt,EA,3.97,,regular
Safeway,Signature SELECT American or Shredded Cheese,,EA,5.97,,regular
Safeway,Signature SELECT Pumpkin Spice Maple Cookies,,EA,5.99,,regular
Safeway,Signature SELECT Pumpkin Spice Sandwich,15ct,EA,6.99,,regular
Safeway,Signature SELECT Pumpkin Spice Sandwich,12ct,EA,4.99,,regular
Safeway,Lucerne Whipped Topping,8oz,EA,3.99,,regular
Safeway,Signature SELECT Soup,32oz,EA,7.99,,regular
Safeway,Signature SELECT Pumpkin Spice Yogurt Parfaits,2ct,EA,3.99,,regular
Safeway,Prime Italian Ham off the Bone,,LB,9.99,,regular
Safeway,St. Louis Style Ribs,,LB,7.99,,regular
Safeway,Ready Meals,,EA,,,BOGO
Safeway,Create-a-Combo Meal,,EA,9.99,,regular
Safeway,Turnovers,4ct,EA,4.99,,regular
Safeway,Jumbo Cookies,6ct,EA,6.99,,regular
Safeway,Two Bite Rolls,20ct,EA,3.99,,regular
Safeway,Single Layer Decorated Cake,,EA,13.99,,regular
Safeway,Overjoyed Boutique Fragrant Rose,,EA,19.99,,regular
Safeway,Marigolds,,EA,8.99,,regular
Safeway,Signature SELECT Alstroemeria,,EA,6.99,,regular
Safeway,Fall in Love Bouquet,,EA,14.99,,regular
Safeway,"Disney, J. Lohr or Rodney Strong",750ml,EA,15.99,,regular
Safeway,"Bernardus, Roth or Educated Guess",750ml,EA,22.99,,regular
Safeway,Platinum 7X,750ml,EA,13.99,,regular
Safeway,"Josh Cabernet, J. Lohr Estates Seven Oaks",1.5L,EA,19.99,,regular
Safeway,Cantaloupe,,EA,2.99,,regular
Safeway,Baltimore Snacking Cheese,,EA,9.99,,regular
Safeway,Two-Wind Farms Spread,8oz,EA,3.99,,regular
Safeway,Signature SELECT Whole Grain Bread,24oz,EA,4.99,,regular
Safeway,Oscar Mayer Lunchables,,EA,1.29,,regular
Safeway,Oscar Mayer Deli Fresh Turkey or Ham,9oz,EA,5.99,,regular
Safeway,"Foster Farms Mini Corn Dogs, Prepared Chicken",,EA,7.99,,regular
Safeway,VivaPlant Better-or-Butter Biscuits,8ct,EA,2.99,,regular
Safeway,Yoplait Pack Varieties,,EA,3.99,,regular
Safeway,Skannon Oikos Triple Zero Greek Yogurt,5.3oz,EA,0.99,,regular
Safeway,Original Oat,32oz,EA,3.49,,regular
Safeway,Coffee-mate Creamer,32oz,EA,2.99,,regular
Safeway,"Pillsbury Cinnamon Rolls, Crescents or Biscuits",,EA,2.99,,regular
Safeway,Sweet Cream or Smooth,,EA,3.99,,regular
Safeway,Breyers Ice Cream,1.5qt,EA,3.99,,regular
Safeway,Healthy Choice Simply Steamers,,EA,2.99,,regular
Safeway,Stouffer's Stuffed Cod or Filet,,EA,8.99,,regular
Safeway,"Pepperidge Farm Milano, Goldfish Crackers or Tahoe Cookies",,EA,3.99,,regular
Safeway,Fiber-Lay Variety Pack,,EA,8.99,,regular
Safeway,Pepsi,12pk,EA,12.99,,regular
Safeway,La Croix Sparkling Water,8pk,EA,3.29,,regular
Safeway,Gatorade,32oz,EA,1.69,,regular
Safeway,The Original Iced Coffee K-Cup Pods,12ct,EA,5.99,,regular
Safeway,Stouffer's Family Size Lasagna,,EA,3.49,,regular
Safeway,Hidden Valley Ranch Seasoning,,EA,3.49,,regular
Safeway,Goldfish Crackers,,EA,2.49,,regular
Safeway,Gormet Dog Bix,,EA,2.99,,regular
Safeway,Luna Lunchable Bars,,EA,5.49,,regular
Safeway,Charmin Ultra Soft,18pk,EA,16.99,,regular
Safeway,Friskies Gravy Wet or Surfin' & Turfin',32ct,EA,24.99,,regular
Safeway,"Coors, Bud or Miller",30pk,EA,24.99,,regular
Safeway,Kendall Jackson,750ml,EA,10.99,,regular
Safeway,Signature Boneless Skinless Chicken Breasts,,LB,3.99,,regular
Safeway,Pork Shoulder Picnic Roast,,LB,1.99,,regular
Safeway,USDA Choice Angus New York Beef,,LB,8.99,,regular
Safeway,Primo Ranch Boneless Country Style Pork Ribs,,LB,8.99,,regular
Safeway,USDA Choice Boneless Beef Board Roast,,LB,7.99,,regular
Safeway,Smithfield Boneless Hickory Smoked Pork Chops,,LB,6.99,,regular
Safeway,Fresh Whole Cooked Dungeness Crab,,LB,11.99,,regular
Safeway,Colossal Raw Shrimp,13-15ct,LB,10.99,,regular
Safeway,Fresh Large BBQ Oysters,1 dozen,EA,6.0,,multi_buy
Safeway,Dungeness Crab Cocktail Claws,,LB,16.99,,regular
Safeway,"Red, Orange or Yellow Bell Pepper",,EA,1.5,,multi_buy
Safeway,Taylor Farms Chopped Salad Kit,9.5oz,EA,3.99,,regular
Safeway,Large Navel Oranges,,LB,1.69,,regular
Safeway,Pomegranate,,EA,2.99,,regular
Safeway,Garlic,,EA,0.5,,multi_buy
Safeway,Organic Raspberries or Blackberries,6oz,EA,4.99,,regular
Safeway,Organic Bartlett or Anjou Pears,,LB,2.49,,regular
Safeway,Organic Blueberries,6oz,EA,3.99,,regular
Safeway,Chicken Tenders,,LB,5.0,,regular
Safeway,Signature SELECT Country Style Pork Ribs,,LB,2.5,,multi_buy
Safeway,Lobster Tail,,EA,5.0,,regular
Safeway,Sweet Corn or Cucumber,,EA,2.0,,multi_buy
Safeway,Mini Muffins or Signature SELECT Coffee Cake,,EA,5.0,,regular
Safeway,Signature SELECT POKE Cut Bacon,12oz,EA,5.0,,regular
Safeway,Cheesecake,,EA,5.0,,regular
Safeway,Hass Avocado,,EA,1.25,,multi_buy
Safeway,Crystal Geyser Spring Water,35pk,EA,5.0,,regular
