store,item,size,unit,sale_price,reg_price
,Wild-Caught Coho Salmon Fillet,,LB,17.99,20.99
,Housemade Shrimp Scampi,,LB,12.99,15.99
,Organic Fuji Apples,,LB,2.61,3.49
,Santa Cruz County Organic Baby Broccoli,,EA,2.24,2.99
,Equal Exchange Organic Coffee,10-12oz,EA,9.99,13.99
,Nutpods Dairy-Free Creamer,11.2oz,EA,3.0,4.29
,GT's Living Foods Alive Mushroom Elixir,16oz,EA,3.5,4.39
,Ice Cream for Bears French Ice Cream,14oz,EA,4.99,8.49
,Mary's Organic Whole Fryer,,LB,3.99,4.99
,Swordfish Steak,,LB,20.99,25.99
,Beeler's Pure Pork Boneless Pork Shoulder Roast,,LB,5.99,6.99
,La Vieille Ferme Blanc,750ml,EA,8.99,10.99
,Murphy Goode California Pinot Noir,750ml,EA,12.99,14.99
,North Coast Brewing Old Rasputin Russian Imperial Stout,4pk/12oz,EA,10.99,12.99
,Weihenstephaner Hefe Weissbier,6pk/11.2oz,EA,14.99,15.99
,Housemade Hot Citrus Cider,16oz,EA,6.0,7.0
,Housemade Elderberry Orange Juice,16oz,EA,8.0,9.0
,Housemade Pumpkin Quesadilla,,LB,12.99,13.99
,Housemade Pumpkin & Cranberry Green Salad,,EA,13.99,14.99
,Housemade Salmon Cakes,,EA,4.99,5.99
,Housemade Kung Pao Tofu,,LB,11.99,12.99
,Effie's Homemade Biscuits,7.2oz,EA,6.49,7.49
,Cypress Grove Midnight Moon,3.75oz,EA,8.49,9.49
,Housemade Mini Pumpkin Muffins,12ct,EA,5.25,6.25
,Housemade Pumpkin Scones,4ct,EA,10.74,12.99
,Housemade Cranberry Pumpkin Loaf,,EA,6.99,7.99
,Antonina's Gluten-Free Cupcakes,4ct,EA,7.99,
,C2O Coconut Water,17.5oz,EA,2.5,2.99
,Guru Organic Energy Drink,12oz,EA,2.5,3.29
,Clean Cause Organic Sparkling Yerba Mate,15.5-16oz,EA,2.5,3.29
